2019-07-07 02:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:55 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:56 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:57 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:58 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:59 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:00 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:01 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:02 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:03 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:04 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:05 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:06 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:07 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:08 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:09 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:10 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:55 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:56 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:57 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:58 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:59 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:00 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:01 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:02 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:03 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:04 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:05 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:06 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:07 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:08 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:09 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:10 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:55 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:56 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:57 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:58 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:59 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:00 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:01 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:02 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:03 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:04 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:05 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:06 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:07 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:08 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:09 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:10 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:55 0 13.13 239.9 0 59.97 19 0 0.951 2500 0
2019-07-07 05:56 0 13.13 239.9 0 59.97 19 0 0.974 2500 0
2019-07-07 05:57 0 13.13 239.9 0 59.97 19 0 0.986 2500 0
2019-07-07 05:58 0 13.13 239.9 0 59.97 19 0 0.991 2500 0
2019-07-07 05:59 0 12.24 238.1 0 59.97 19 0 0.846 2500 0
2019-07-07 06:00 0 14.98 238.1 0 59.97 19 0 0.841 2500 0
2019-07-07 06:01 0 17.56 238.1 0 59.97 19 0 0.76 2500 0
2019-07-07 06:02 0 17.8 238.1 0 59.97 19 0 0.736 2500 0
2019-07-07 06:03 0 17.32 238.1 0 60.02 19 0 0.747 2500 0
2019-07-07 06:04 0 19.65 238.1 0 59.97 19 0 0.697 2500 0
2019-07-07 06:05 0 25.29 238.1 0 59.97 20 0 0.478 2500 0
2019-07-07 06:06 0 27.07 238.1 0 60 20 0 0.429 2500 0
2019-07-07 06:07 0 27.47 238.1 0 60 20 0 0.168 2500 0
2019-07-07 06:08 0 27.95 238.1 0 59.97 20 0 0.351 2500 0
2019-07-07 06:09 0 28.27 238.1 0 59.97 20 0 0.384 2500 0
2019-07-07 06:10 0 28.6 237.2 0 59.95 20 0 0.116 2500 0
2019-07-07 06:11 0.000588 25.21 237.2 0.04 60 20 0 0.316 2500 0
2019-07-07 06:12 0.000395 29.08 238.1 0 59.97 20 0 0.356 2500 0
2019-07-07 06:13 0.000256 29.32 238.1 0 60 21 0 0.322 2500 0
2019-07-07 06:14 0.000282 27.79 238.1 0 60.02 21 0 0.281 2500 0
2019-07-07 06:15 0.000167 29.72 238.1 0 59.97 21 0 0.083 2500 0
2019-07-07 06:16 0.000248 25.78 238.1 0.04 60 21 0 0.162 2500 0
2019-07-07 06:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 06:18 0 29.89 238.1 0 60 21 0 0.306 2500 0
2019-07-07 06:19 0 29.97 238.1 0 60.04 21 0 0.223 2500 0
2019-07-07 06:20 0 30.05 238.1 0 60.02 21 0 0.334 2500 0
2019-07-07 06:21 0 30.13 238.1 0 60.02 21 0 0.283 2500 0
2019-07-07 06:22 0 30.21 238.1 0 60 21 0 0.242 2500 0
2019-07-07 06:23 0.000373 30.21 238.1 0 60.02 21 0 0.234 2500 0
2019-07-07 06:24 0.000419 28.03 239 0.05 60.04 21 0 0.114 2500 0
2019-07-07 06:25 0.000291 30.21 239 0 60.04 21 0 0.195 2500 0
2019-07-07 06:26 0.000193 30.29 238.1 0 60.04 21 0 0.256 2500 0
2019-07-07 06:27 0.000275 28.68 239 0.05 60.04 21 0 0.376 2500 0
2019-07-07 06:28 0.000216 30.45 239 0 60.02 21 0 0.312 2500 0
2019-07-07 06:29 0.000533 28.92 238.1 0 60.02 21 0 0.724 2500 0
2019-07-07 06:30 0 30.77 239 0 60.04 21 0 0.577 2500 0
2019-07-07 06:31 0 30.77 239 0 60 21 0 0.43 2500 0
2019-07-07 06:32 0 30.85 238.1 0 60.04 21 0 0.538 2500 0
2019-07-07 06:33 0 31.01 238.1 0 60.02 21 0 0.236 2500 0
2019-07-07 06:34 0 31.17 239 0 60.02 21 0 0.298 2500 0
2019-07-07 06:35 0 31.25 239 0 60.07 21 0 0.161 2500 0
2019-07-07 06:36 0.001137 31.09 238.1 0.04 60.07 21 0 0.192 2500 0
2019-07-07 06:37 0.000705 31.34 238.1 0 60.04 21 0 0.053 2500 0
2019-07-07 06:38 0.000722 31.5 238.1 0 60.04 21 0 0.289 2500 0
2019-07-07 06:39 0.001069 29.16 239 0.06 60.04 21 0 0.346 2500 0
2019-07-07 06:40 0.001796 26.98 239 0.06 60.07 21 0 0.288 2500 0
2019-07-07 06:41 0.003006 28.35 239 0.06 60.02 21 0 0.057 2500 0
2019-07-07 06:42 0.003087 30.53 239 0.06 60.02 22 0 0.117 2500 0
