2019-07-07 02:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:55 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:56 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:57 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:58 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 02:59 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:00 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:01 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:02 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:03 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:04 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:05 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:06 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:07 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:08 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:09 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:10 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:55 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:56 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:57 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:58 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 03:59 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:00 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:01 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:02 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:03 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:04 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:05 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:06 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:07 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:08 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:09 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:10 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:55 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:56 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:57 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:58 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 04:59 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:00 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:01 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:02 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:03 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:04 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:05 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:06 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:07 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:08 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:09 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:10 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:11 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:12 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:13 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:14 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:15 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:16 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:17 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:18 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:19 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:20 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:21 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:22 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:23 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:24 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:25 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:26 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:27 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:28 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:29 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:30 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:31 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:32 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:33 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:34 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:35 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:36 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:37 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:38 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:39 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:40 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:41 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:42 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:43 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:44 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:45 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:46 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:47 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:48 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:49 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:50 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:51 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:52 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:53 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:54 0 0 0 0 0 -100 0 1 2500 8000
2019-07-07 05:55 0 14.82 242.7 0 59.9 17 0 0.94 2500 0
2019-07-07 05:56 0 14.82 242.7 0 59.9 17 0 0.972 2500 0
2019-07-07 05:57 0 14.82 242.7 0 59.9 17 0 0.984 2500 0
2019-07-07 05:58 0 14.09 239 0 59.92 17 0 0.756 2500 0
2019-07-07 05:59 0 12.4 239 0 59.92 17 0 0.861 2500 0
2019-07-07 06:00 0 12.89 239 0 59.88 17 0 0.884 2500 0
2019-07-07 06:01 0 18.12 239 0 59.9 17 0 0.759 2500 0
2019-07-07 06:02 0 13.29 239 0 59.9 17 0 0.734 2500 0
2019-07-07 06:03 0 19.33 239 0 59.95 17 0 0.592 2500 0
2019-07-07 06:04 0 21.1 239 0 59.9 17 0 0.34 2500 0
2019-07-07 06:05 0 26.82 239 0 59.88 18 0 0.566 2500 0
2019-07-07 06:06 0 27.39 239 0 59.9 18 0 0.446 2500 0
2019-07-07 06:07 0 27.95 239 0 59.9 18 0 0.415 2500 0
2019-07-07 06:08 0 28.35 239 0 59.92 18 0 0.205 2500 0
2019-07-07 06:09 0 28.6 239 0 59.92 18 0 0.487 2500 0
2019-07-07 06:10 0.000546 25.05 239 0.04 59.92 18 0 0.59 2500 0
2019-07-07 06:11 0.000375 25.53 239 0.04 59.92 18 0 0.396 2500 0
2019-07-07 06:12 0.000276 29.48 239 0 59.9 18 0 0.382 2500 0
2019-07-07 06:13 0.000255 28.11 239 0.04 59.92 18 0 0.228 2500 0
2019-07-07 06:14 0.000235 29.89 239 0 59.92 18 0 0.424 2500 0
2019-07-07 06:15 0.000306 25.37 239 0.04 59.92 18 0 0.354 2500 0
2019-07-07 06:16 0.000302 26.98 239 0.04 59.95 18 0 0.486 2500 0
2019-07-07 06:17 0 30.05 239 0 59.95 18 0 0.656 2500 0
2019-07-07 06:18 0 30.05 239 0 59.95 18 0 0.808 2500 0
2019-07-07 06:19 0 30.21 239 0 59.97 19 0 0.593 2500 0
2019-07-07 06:20 0 30.29 239 0 59.9 19 0 0.569 2500 0
2019-07-07 06:21 0 30.37 239 0 59.92 19 0 0.451 2500 0
2019-07-07 06:22 0.000708 28.92 239.9 0.04 59.97 19 0 0.485 2500 0
2019-07-07 06:23 0.000392 30.45 239 0 59.95 19 0 0.234 2500 0
2019-07-07 06:24 0.000391 30.53 239.9 0 59.95 19 0 0.44 2500 0
2019-07-07 06:25 0.000341 26.34 239.9 0.04 59.97 19 0 0.39 2500 0
2019-07-07 06:26 0.00031 30.53 239.9 0 59.97 19 0 0.453 2500 0
2019-07-07 06:27 0.000338 26.74 239 0.04 59.95 19 0 0.378 2500 0
2019-07-07 06:28 0.00027 30.69 239.9 0 59.95 19 0 0.36 2500 0
2019-07-07 06:29 0 30.85 239.9 0 59.97 19 0 0.65 2500 0
2019-07-07 06:30 0 30.93 239.9 0 59.95 19 0 0.68 2500 0
2019-07-07 06:31 0 31.01 239.9 0 59.92 19 0 0.464 2500 0
2019-07-07 06:32 0 31.09 239.9 0 59.95 19 0 0.388 2500 0
2019-07-07 06:33 0 31.25 239.9 0 59.97 19 0 0.352 2500 0
2019-07-07 06:34 0.000891 27.39 239.9 0.04 59.95 19 0 0.284 2500 0
2019-07-07 06:35 0.000656 27.55 239.9 0.04 59.97 19 0 0.445 2500 0
2019-07-07 06:36 0.000586 31.5 239 0 59.95 19 0 0.462 2500 0
2019-07-07 06:37 0.000595 31.17 239.9 0 60 19 0 0.334 2500 0
2019-07-07 06:38 0.000897 28.76 239.9 0.05 59.97 19 0 0.203 2500 0
2019-07-07 06:39 0.001058 29.4 239.9 0.04 59.97 19 0 0.436 2500 0
2019-07-07 06:40 0.001577 27.07 239.9 0.04 59.95 19 0 0.243 2500 0
2019-07-07 06:41 0.002028 29.16 239.9 0.05 59.95 19 0 0.255 2500 0
2019-07-07 06:42 0.002302 27.79 239 0.04 59.97 19 0 0.64 2500 0
